rho,mu_p,char_height_px,font_name,text,phase_x,phase_y,noise_repeat,qe_total,aperture_width_px,mtf_nyquist,aperture_f50_cpp,ocr_text,cer,char_acc
0.1,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,0,7,0,0.085,5.059644,0.959381,1.907975,,1.0,0.0
0.2,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,0,7,0,0.17,7.155418,0.919759,1.349142,2,0.972222,0.027778
0.3,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,0,7,0,0.255,8.763561,0.881116,1.10157,A,0.972222,0.027778
0.4,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,0,7,0,0.34,10.119289,0.843436,0.953987,,1.0,0.0
0.5,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,0,7,0,0.425,11.313708,0.8067,0.853272,,1.0,0.0
0.6,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,0,7,0,0.51,12.393547,0.770893,0.778927,,1.0,0.0
0.7,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,0,7,0,0.595,13.38656,0.735998,0.721147,,1.0,0.0
0.8,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,0,7,0,0.68,14.310835,0.701998,0.674571,,1.0,0.0
0.9,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,0,7,0,0.765,15.178933,0.668877,0.635992,,1.0,0.0
1.0,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,0,7,0,0.85,16.0,0.63662,0.603355,,1.0,0.0
0.1,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,0,11,0,0.085,5.059644,0.959381,1.907975,,1.0,0.0
0.2,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,0,11,0,0.17,7.155418,0.919759,1.349142,,1.0,0.0
0.3,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,0,11,0,0.255,8.763561,0.881116,1.10157,,1.0,0.0
0.4,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,0,11,0,0.34,10.119289,0.843436,0.953987,,1.0,0.0
0.5,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,0,11,0,0.425,11.313708,0.8067,0.853272,,1.0,0.0
0.6,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,0,11,0,0.51,12.393547,0.770893,0.778927,,1.0,0.0
0.7,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,0,11,0,0.595,13.38656,0.735998,0.721147,,1.0,0.0
0.8,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,0,11,0,0.68,14.310835,0.701998,0.674571,,1.0,0.0
0.9,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,0,11,0,0.765,15.178933,0.668877,0.635992,,1.0,0.0
1.0,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,0,11,0,0.85,16.0,0.63662,0.603355,,1.0,0.0
0.1,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,0,15,0,0.085,5.059644,0.959381,1.907975,,1.0,0.0
0.2,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,0,15,0,0.17,7.155418,0.919759,1.349142,,1.0,0.0
0.3,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,0,15,0,0.255,8.763561,0.881116,1.10157,,1.0,0.0
0.4,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,0,15,0,0.34,10.119289,0.843436,0.953987,,1.0,0.0
0.5,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,0,15,0,0.425,11.313708,0.8067,0.853272,,1.0,0.0
0.6,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,0,15,0,0.51,12.393547,0.770893,0.778927,,1.0,0.0
0.7,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,0,15,0,0.595,13.38656,0.735998,0.721147,,1.0,0.0
0.8,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,0,15,0,0.68,14.310835,0.701998,0.674571,,1.0,0.0
0.9,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,0,15,0,0.765,15.178933,0.668877,0.635992,,1.0,0.0
1.0,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,0,15,0,0.85,16.0,0.63662,0.603355,,1.0,0.0
0.1,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,0,0,0.085,5.059644,0.959381,1.907975,,1.0,0.0
0.2,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,0,0,0.17,7.155418,0.919759,1.349142,,1.0,0.0
0.3,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,0,0,0.255,8.763561,0.881116,1.10157,,1.0,0.0
0.4,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,0,0,0.34,10.119289,0.843436,0.953987,,1.0,0.0
0.5,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,0,0,0.425,11.313708,0.8067,0.853272,,1.0,0.0
0.6,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,0,0,0.51,12.393547,0.770893,0.778927,,1.0,0.0
0.7,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,0,0,0.595,13.38656,0.735998,0.721147,,1.0,0.0
0.8,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,0,0,0.68,14.310835,0.701998,0.674571,,1.0,0.0
0.9,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,0,0,0.765,15.178933,0.668877,0.635992,,1.0,0.0
1.0,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,0,0,0.85,16.0,0.63662,0.603355,,1.0,0.0
0.1,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,3,0,0.085,5.059644,0.959381,1.907975,,1.0,0.0
0.2,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,3,0,0.17,7.155418,0.919759,1.349142,,1.0,0.0
0.3,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,3,0,0.255,8.763561,0.881116,1.10157,,1.0,0.0
0.4,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,3,0,0.34,10.119289,0.843436,0.953987,,1.0,0.0
0.5,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,3,0,0.425,11.313708,0.8067,0.853272,,1.0,0.0
0.6,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,3,0,0.51,12.393547,0.770893,0.778927,,1.0,0.0
0.7,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,3,0,0.595,13.38656,0.735998,0.721147,,1.0,0.0
0.8,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,3,0,0.68,14.310835,0.701998,0.674571,,1.0,0.0
0.9,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,3,0,0.765,15.178933,0.668877,0.635992,,1.0,0.0
1.0,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,3,0,0.85,16.0,0.63662,0.603355,,1.0,0.0
0.1,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,7,0,0.085,5.059644,0.959381,1.907975,,1.0,0.0
0.2,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,7,0,0.17,7.155418,0.919759,1.349142,,1.0,0.0
0.3,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,7,0,0.255,8.763561,0.881116,1.10157,T,0.972222,0.027778
0.4,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,7,0,0.34,10.119289,0.843436,0.953987,,1.0,0.0
0.5,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,7,0,0.425,11.313708,0.8067,0.853272,,1.0,0.0
0.6,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,7,0,0.51,12.393547,0.770893,0.778927,,1.0,0.0
0.7,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,7,0,0.595,13.38656,0.735998,0.721147,,1.0,0.0
0.8,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,7,0,0.68,14.310835,0.701998,0.674571,,1.0,0.0
0.9,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,7,0,0.765,15.178933,0.668877,0.635992,,1.0,0.0
1.0,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,7,0,0.85,16.0,0.63662,0.603355,,1.0,0.0
0.1,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,11,0,0.085,5.059644,0.959381,1.907975,,1.0,0.0
0.2,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,11,0,0.17,7.155418,0.919759,1.349142,,1.0,0.0
0.3,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,11,0,0.255,8.763561,0.881116,1.10157,OO,0.972222,0.027778
0.4,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,11,0,0.34,10.119289,0.843436,0.953987,,1.0,0.0
0.5,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,11,0,0.425,11.313708,0.8067,0.853272,,1.0,0.0
0.6,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,11,0,0.51,12.393547,0.770893,0.778927,OC,0.972222,0.027778
0.7,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,11,0,0.595,13.38656,0.735998,0.721147,OO,0.972222,0.027778
0.8,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,11,0,0.68,14.310835,0.701998,0.674571,,1.0,0.0
0.9,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,11,0,0.765,15.178933,0.668877,0.635992,O,0.972222,0.027778
1.0,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,11,0,0.85,16.0,0.63662,0.603355,,1.0,0.0
0.1,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,15,0,0.085,5.059644,0.959381,1.907975,,1.0,0.0
0.2,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,15,0,0.17,7.155418,0.919759,1.349142,,1.0,0.0
0.3,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,15,0,0.255,8.763561,0.881116,1.10157,,1.0,0.0
0.4,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,15,0,0.34,10.119289,0.843436,0.953987,,1.0,0.0
0.5,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,15,0,0.425,11.313708,0.8067,0.853272,,1.0,0.0
0.6,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,15,0,0.51,12.393547,0.770893,0.778927,,1.0,0.0
0.7,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,15,0,0.595,13.38656,0.735998,0.721147,,1.0,0.0
0.8,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,15,0,0.68,14.310835,0.701998,0.674571,,1.0,0.0
0.9,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,15,0,0.765,15.178933,0.668877,0.635992,,1.0,0.0
1.0,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,3,15,0,0.85,16.0,0.63662,0.603355,,1.0,0.0
0.1,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,0,0,0.085,5.059644,0.959381,1.907975,,1.0,0.0
0.2,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,0,0,0.17,7.155418,0.919759,1.349142,,1.0,0.0
0.3,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,0,0,0.255,8.763561,0.881116,1.10157,S,0.972222,0.027778
0.4,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,0,0,0.34,10.119289,0.843436,0.953987,,1.0,0.0
0.5,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,0,0,0.425,11.313708,0.8067,0.853272,,1.0,0.0
0.6,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,0,0,0.51,12.393547,0.770893,0.778927,,1.0,0.0
0.7,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,0,0,0.595,13.38656,0.735998,0.721147,,1.0,0.0
0.8,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,0,0,0.68,14.310835,0.701998,0.674571,,1.0,0.0
0.9,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,0,0,0.765,15.178933,0.668877,0.635992,,1.0,0.0
1.0,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,0,0,0.85,16.0,0.63662,0.603355,,1.0,0.0
0.1,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,3,0,0.085,5.059644,0.959381,1.907975,,1.0,0.0
0.2,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,3,0,0.17,7.155418,0.919759,1.349142,,1.0,0.0
0.3,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,3,0,0.255,8.763561,0.881116,1.10157,,1.0,0.0
0.4,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,3,0,0.34,10.119289,0.843436,0.953987,,1.0,0.0
0.5,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,3,0,0.425,11.313708,0.8067,0.853272,,1.0,0.0
0.6,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,3,0,0.51,12.393547,0.770893,0.778927,,1.0,0.0
0.7,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,3,0,0.595,13.38656,0.735998,0.721147,,1.0,0.0
0.8,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,3,0,0.68,14.310835,0.701998,0.674571,,1.0,0.0
0.9,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,3,0,0.765,15.178933,0.668877,0.635992,,1.0,0.0
1.0,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,3,0,0.85,16.0,0.63662,0.603355,,1.0,0.0
0.1,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,7,0,0.085,5.059644,0.959381,1.907975,,1.0,0.0
0.2,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,7,0,0.17,7.155418,0.919759,1.349142,,1.0,0.0
0.3,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,7,0,0.255,8.763561,0.881116,1.10157,,1.0,0.0
0.4,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,7,0,0.34,10.119289,0.843436,0.953987,,1.0,0.0
0.5,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,7,0,0.425,11.313708,0.8067,0.853272,,1.0,0.0
0.6,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,7,0,0.51,12.393547,0.770893,0.778927,,1.0,0.0
0.7,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,7,0,0.595,13.38656,0.735998,0.721147,,1.0,0.0
0.8,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,7,0,0.68,14.310835,0.701998,0.674571,,1.0,0.0
0.9,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,7,0,0.765,15.178933,0.668877,0.635992,,1.0,0.0
1.0,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,7,0,0.85,16.0,0.63662,0.603355,,1.0,0.0
0.1,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,11,0,0.085,5.059644,0.959381,1.907975,,1.0,0.0
0.2,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,11,0,0.17,7.155418,0.919759,1.349142,1,0.972222,0.027778
0.3,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,11,0,0.255,8.763561,0.881116,1.10157,,1.0,0.0
0.4,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,11,0,0.34,10.119289,0.843436,0.953987,,1.0,0.0
0.5,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,11,0,0.425,11.313708,0.8067,0.853272,,1.0,0.0
0.6,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,11,0,0.51,12.393547,0.770893,0.778927,,1.0,0.0
0.7,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,11,0,0.595,13.38656,0.735998,0.721147,,1.0,0.0
0.8,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,11,0,0.68,14.310835,0.701998,0.674571,,1.0,0.0
0.9,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,11,0,0.765,15.178933,0.668877,0.635992,,1.0,0.0
1.0,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,11,0,0.85,16.0,0.63662,0.603355,,1.0,0.0
0.1,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,15,0,0.085,5.059644,0.959381,1.907975,,1.0,0.0
0.2,16384,1,license_plate_bahnschrift.ttf,BFUCAOZJ9Y5KPW0TSHL38D2NGMVRX7Q64IE1,7,15,0,0.17,7.155418,0.919759,1.349142,,1.0,0.0
